*HEADING
Wall_with_openings
*NODE
1, 0.0, 0.0, 0.0
2, 7.0, 0.0, 0.0
3, 7.0, 8.4, 0.0
4, 0.0, 8.4, 0.0
5, 0.7, 0.0, 0.0
6, 2.8, 0.0, 0.0
7, 4.2, 0.0, 0.0
8, 6.3, 0.0, 0.0
9, 0.0, 2.1, 0.0
10, 0.7, 2.1, 0.0
11, 2.8, 2.1, 0.0
12, 4.2, 2.1, 0.0
13, 6.3, 2.1, 0.0
14, 7.0, 2.1, 0.0
15, 0.0, 2.8, 0.0
16, 0.7, 2.8, 0.0
17, 2.8, 2.8, 0.0
18, 4.2, 2.8, 0.0
19, 6.3, 2.8, 0.0
20, 7.0, 2.8, 0.0
21, 0.0, 4.9, 0.0
22, 0.7, 4.9, 0.0
23, 2.8, 4.9, 0.0
24, 4.2, 4.9, 0.0
25, 6.3, 4.9, 0.0
26, 7.0, 4.9, 0.0
27, 0.0, 5.6, 0.0
28, 0.7, 5.6, 0.0
29, 2.8, 5.6, 0.0
30, 4.2, 5.6, 0.0
31, 6.3, 5.6, 0.0
32, 7.0, 5.6, 0.0
33, 0.0, 7.7, 0.0
34, 0.7, 7.7, 0.0
35, 2.8, 7.7, 0.0
36, 4.2, 7.7, 0.0
37, 6.3, 7.7, 0.0
38, 7.0, 7.7, 0.0
39, 0.7, 8.4, 0.0
40, 2.8, 8.4, 0.0
41, 4.2, 8.4, 0.0
42, 6.3, 8.4, 0.0
43, 0.35, 0.0, 0.0
44, 1.05, 0.0, 0.0
45, 1.4, 0.0, 0.0
46, 1.75, 0.0, 0.0
47, 2.1, 0.0, 0.0
48, 2.45, 0.0, 0.0
49, 3.15, 0.0, 0.0
50, 3.5, 0.0, 0.0
51, 3.85, 0.0, 0.0
52, 6.65, 0.0, 0.0
53, 0.35, 2.1, 0.0
54, 1.05, 2.1, 0.0
55, 1.4, 2.1, 0.0
56, 1.75, 2.1, 0.0
57, 2.1, 2.1, 0.0
58, 2.45, 2.1, 0.0
59, 3.15, 2.1, 0.0
60, 3.5, 2.1, 0.0
61, 3.85, 2.1, 0.0
62, 4.55, 2.1, 0.0
63, 4.9, 2.1, 0.0
64, 5.25, 2.1, 0.0
65, 5.6, 2.1, 0.0
